cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	cell_ontology_term	rationale	rationale_dois	marker_gene_evidence	synonyms
b15b444731	Vip_2	Vip_2	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
83796aa6d9	Sst_11	Sst_11	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
8c25f3eded	Sst_31	Sst_31	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
319ad7ab6a	Sst_37	Sst_37	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
51b6c3ddc3	L6 CT_3	L6 CT_3	d4ee4a2c4c	L6 CT	CrossArea_cluster	CL:4023013	corticothalamic-projecting glutamatergic cortical neuron				
598e73ea5c	L5 IT_6	L5 IT_6	c6694cb883	L5 IT	CrossArea_cluster	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
7f1d552abb	Pax6_4	Pax6_4	ae541c9995	Pax6	CrossArea_cluster	CL:4023070	caudal ganglionic eminence derived GABAergic cortical interneuron				
5a80bb5c5f	Vip_26	Vip_26	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
efce202ce0	Vip_14	Vip_14	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
61a9a7b28a	Lamp5_4	Lamp5_4	89f956fe2e	Lamp5	CrossArea_cluster	CL:4023011	lamp5 GABAergic cortical interneuron				
aa43d1e6ea	Sst_7	Sst_7	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
6542295a47	L2/3 IT_1	L2/3 IT_1	58570ade17	L2/3 IT	CrossArea_cluster	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
316e2e1a0c	Vip_23	Vip_23	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
d0ac40165a	L6b_2	L6b_2	7b6e7cc097	L6b	CrossArea_cluster	CL:4023038	L6b glutamatergic cortical neuron				
f5f977964d	L6 IT Car3_2	L6 IT Car3_2	bbbf984b37	L6 IT Car3	CrossArea_cluster	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
27c6e4fc92	Pvalb_6	Pvalb_6	5bcef2988c	Pvalb	CrossArea_cluster	CL:4023018	pvalb GABAergic cortical interneuron				
d0fd6e5a6f	L6b_1	L6b_1	7b6e7cc097	L6b	CrossArea_cluster	CL:4023038	L6b glutamatergic cortical neuron				
2d05d86ec9	L6b_6	L6b_6	7b6e7cc097	L6b	CrossArea_cluster	CL:4023038	L6b glutamatergic cortical neuron				
39748f5aee	Lamp5_1	Lamp5_1	89f956fe2e	Lamp5	CrossArea_cluster	CL:4023011	lamp5 GABAergic cortical interneuron				
3fde1e0b1a	Astro_2	Astro_2	e47396020a	Astro	CrossArea_cluster	CL:0002605	astrocyte of the cerebral cortex				
96c2933055	Sst_24	Sst_24	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
20c162e045	Vip_13	Vip_13	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
d78b58628c	Sst_2	Sst_2	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
6bcc705d41	L5 ET_2	L5 ET_2	22d2c49ff6	L5 ET	CrossArea_cluster	CL:4023041	L5 extratelencephalic projecting glutamatergic cortical neuron				
5a405a94ad	Sst_4	Sst_4	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
4a4d733723	L5 IT_2	L5 IT_2	c6694cb883	L5 IT	CrossArea_cluster	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
149f7d8007	Chandelier_1	Chandelier_1	149f7d8007	Chandelier	CrossArea_cluster	CL:4023036	chandelier pvalb GABAergic cortical interneuron				
9ad3b352d8	Pax6_2	Pax6_2	ae541c9995	Pax6	CrossArea_cluster	CL:4023070	caudal ganglionic eminence derived GABAergic cortical interneuron				
d79db924d1	L6 IT Car3_1	L6 IT Car3_1	bbbf984b37	L6 IT Car3	CrossArea_cluster	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
2b1bafe92a	Lamp5_5	Lamp5_5	89f956fe2e	Lamp5	CrossArea_cluster	CL:4023011	lamp5 GABAergic cortical interneuron				
8e4581b5e4	Vip_19	Vip_19	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
eed2384899	L5 IT_1	L5 IT_1	c6694cb883	L5 IT	CrossArea_cluster	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
18d4c0621a	L5/6 NP_5	L5/6 NP_5	2d233a9ab8	L5/6 NP	CrossArea_cluster	CL:4023012	near-projecting glutamatergic cortical neuron				
8a2783afdd	Pvalb_3	Pvalb_3	5bcef2988c	Pvalb	CrossArea_cluster	CL:4023018	pvalb GABAergic cortical interneuron				
dc93203f6a	Vip_1	Vip_1	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
2444371685	L4 IT_1	L4 IT_1	0533b137f6	L4 IT	CrossArea_cluster	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
2ec1a26a0c	Vip_27	Vip_27	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
350de124d8	Sst_10	Sst_10	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
b1e1a432b3	Vip_3	Vip_3	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
23eab0810b	Vip_7	Vip_7	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
aa23d9f904	Lamp5_7	Lamp5_7	89f956fe2e	Lamp5	CrossArea_cluster	CL:4023011	lamp5 GABAergic cortical interneuron				
f9b9c17224	Vip_25	Vip_25	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
036b11ab2d	Sst_28	Sst_28	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
ef63dfbe82	Endo_2	Endo_2	48e48631ba	Endo	CrossArea_cluster	CL:1001602	cerebral cortex endothelial cell				
9cb987abaa	Oligo_4	Oligo_4	491edde6ce	Oligo	CrossArea_cluster	CL:0000128	oligodendrocyte				
9a5d042bff	L2/3 IT_6	L2/3 IT_6	58570ade17	L2/3 IT	CrossArea_cluster	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
032e18f9fd	Pvalb_9	Pvalb_9	5bcef2988c	Pvalb	CrossArea_cluster	CL:4023018	pvalb GABAergic cortical interneuron				
fc6a29c7e8	L5/6 NP_4	L5/6 NP_4	2d233a9ab8	L5/6 NP	CrossArea_cluster	CL:4023012	near-projecting glutamatergic cortical neuron				
f916dab29e	Endo_1	Endo_1	48e48631ba	Endo	CrossArea_cluster	CL:1001602	cerebral cortex endothelial cell				
0bb0eed4f8	L6b_4	L6b_4	7b6e7cc097	L6b	CrossArea_cluster	CL:4023038	L6b glutamatergic cortical neuron				
828969eb68	VLMC_2	VLMC_2	f6b98fd9f4	VLMC	CrossArea_cluster	CL:4023051	vascular leptomeningeal cell				
72564f5b41	Sst_15	Sst_15	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
bd93ec98b1	Sst Chodl_1	Sst Chodl_1	bd93ec98b1	Sst Chodl	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
d99d4ffcff	Vip_22	Vip_22	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
09c28f8311	Vip_18	Vip_18	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
df72fb8ebb	Sst_32	Sst_32	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
c3c07495bc	Sst_23	Sst_23	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
2a901fafe4	L5 ET_3	L5 ET_3	22d2c49ff6	L5 ET	CrossArea_cluster	CL:4023041	L5 extratelencephalic projecting glutamatergic cortical neuron				
da036a1604	L5 IT_3	L5 IT_3	c6694cb883	L5 IT	CrossArea_cluster	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
